Lamp__D3237E_Eight_Sec_Power_Consumption,Lamp_dev_D331DA_Eight_Sec_Power_Consumption,Monitor-TFT_dev_599185_Eight_Sec_Power_Consumption,PC-Desktop_dev_59ADA7_Eight_Sec_Power_Consumption,TV-LCD_dev_D33097_Eight_Sec_Power_Consumption
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,1.0,0.0,0.015459534668,0.0
0.0,0.950289855072,0.0,0.015459534668,0.0
0.0,0.449275362319,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.455169082126,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.455797101449,0.0,0.015459534668,0.0
0.0,0.463140096618,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.463188405797,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.463188405797,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.463768115942,0.0,0.015459534668,0.0
0.0,0.462560386473,0.0,0.015459534668,0.0
0.0,0.444444444444,0.0,0.015459534668,0.0
0.0,0.445603864734,0.0,0.015459534668,0.0
0.0,0.445024154589,0.0,0.015459534668,0.0
0.0,0.446280193237,0.0,0.015459534668,0.0
0.0,0.444444444444,0.0,0.015459534668,0.0
0.0,0.444444444444,0.0,0.015459534668,0.0
0.0,0.444444444444,0.0,0.015459534668,0.0
0.0,0.444444444444,0.0,0.015459534668,0.0
0.0,0.444444444444,0.0,0.015459534668,0.0
0.0,0.444444444444,0.0,0.015459534668,0.0
0.0,0.451111111111,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.453526570048,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
0.0,0.454106280193,0.0,0.015459534668,0.0
